"","...1","Session_Date","Information_Condition","Question","Subject","Truth","E1","E2","E3","E4","E5","C1","C5"
"1","1","081111_1557","no",1,1,184,430,500,490,410,422,2,3
"2","2","081111_1557","no",1,2,184,520,25,26,24,22,2,4
"3","3","081111_1557","no",1,3,184,50,3,100,1,4,1,2
"4","4","081111_1557","no",1,4,184,15,20,22,18,10,2,1
"5","5","081111_1557","no",1,5,184,1750,1500,1666,1750,1650,5,5
"6","6","081111_1557","no",1,6,184,900,1000,678,1342,801,3,3
"7","7","081111_1557","no",1,7,184,600,280,290,190,190,4,5
"8","8","081111_1557","no",1,8,184,1200,1100,500,450,123,4,1
"9","9","081111_1557","no",1,9,184,250000,180,175,200,176,3,4
"10","10","081111_1557","no",1,10,184,500,1000,100,8000,40000,2,2
"11","11","081111_1557","no",1,11,184,160,145,180,210,110,5,3
"12","12","081111_1557","no",1,12,184,43,44,180,170,170,5,3
"13","13","081111_1557","aggregated",2,1,734,350,302,320,346,334,1,2
"14","14","081111_1557","aggregated",2,2,734,50,180,150,210,250,2,2
"15","15","081111_1557","aggregated",2,3,734,500,400,350,300,370,2,2
"16","16","081111_1557","aggregated",2,4,734,100,200,300,300,300,2,1
"17","17","081111_1557","aggregated",2,5,734,320,280,260,301,340,4,3
"18","18","081111_1557","aggregated",2,6,734,240,210,300,284,314,5,4
"19","19","081111_1557","aggregated",2,7,734,300,330,350,370,270,3,3
"20","20","081111_1557","aggregated",2,8,734,1200,700,800,450,320,1,1
"21","21","081111_1557","aggregated",2,9,734,164,270,450,320,290,1,2
"22","22","081111_1557","aggregated",2,10,734,30,100,200,60,150,3,3
"23","23","081111_1557","aggregated",2,11,734,190,550,450,620,420,3,4
"24","24","081111_1557","aggregated",2,12,734,120,250,270,360,340,1,1
"25","25","081111_1557","full",3,1,10067,12000,15000,17000,14500,20000,1,2
"26","26","081111_1557","full",3,2,10067,5000,3000,7000,10000,2500,2,2
"27","27","081111_1557","full",3,3,10067,2000,12000,20000,18000,10000,1,2
"28","28","081111_1557","full",3,4,10067,1000,15000,20000,10000,12000,1,1
"29","29","081111_1557","full",3,5,10067,26000,11111,8900,14000,23000,2,2
"30","30","081111_1557","full",3,6,10067,24154,254154,11041,27415,15412,2,1
"31","31","081111_1557","full",3,7,10067,6000,22000,18000,15000,13000,3,2
"32","32","081111_1557","full",3,8,10067,12000,10000,13000,16000,21000,3,2
"33","33","081111_1557","full",3,9,10067,498,5600,7865,16500,12679,2,2
"34","34","081111_1557","full",3,10,10067,5e+05,10000,22000,5000,16000,3,3
"35","35","081111_1557","full",3,11,10067,10000,20000,25000,15000,8000,3,3
"36","36","081111_1557","full",3,12,10067,3000,3000,3000,10000,12000,1,1
"37","37","081111_1557","no",4,1,198,92,102,98,106,120,1,1
"38","38","081111_1557","no",4,2,198,15,25,55,90,125,2,3
"39","39","081111_1557","no",4,3,198,200,500,100,1000,750,1,1
"40","40","081111_1557","no",4,4,198,500,300,900,200,400,2,1
"41","41","081111_1557","no",4,5,198,41,36,32,55,27,4,3
"42","42","081111_1557","no",4,6,198,1001,571,3513,741,30413,3,4
"43","43","081111_1557","no",4,7,198,50,70,40,90,120,1,1
"44","44","081111_1557","no",4,8,198,70,120,45,80,90,1,1
"45","45","081111_1557","no",4,9,198,38,25,18,45,55,4,3
"46","46","081111_1557","no",4,10,198,200,85,500,230,40,3,2
"47","47","081111_1557","no",4,11,198,12,24,36,44,19,2,2
"48","48","081111_1557","no",4,12,198,180,220,210,210,200,2,2
"49","49","081111_1557","aggregated",5,1,639,98,302,400,258,260,2,1
"50","50","081111_1557","aggregated",5,2,639,50,180,230,110,300,2,2
"51","51","081111_1557","aggregated",5,3,639,3000,2000,1000,1500,2500,3,2
"52","52","081111_1557","aggregated",5,4,639,300,500,600,400,450,1,2
"53","53","081111_1557","aggregated",5,5,639,95,260,400,310,500,3,2
"54","54","081111_1557","aggregated",5,6,639,50,1500,576,974,210,4,5
"55","55","081111_1557","aggregated",5,7,639,50,100,180,250,300,2,2
"56","56","081111_1557","aggregated",5,8,639,456,520,980,620,1100,2,1
"57","57","081111_1557","aggregated",5,9,639,725,634,695,812,518,3,2
"58","58","081111_1557","aggregated",5,10,639,100,441,550,50,200,3,2
"59","59","081111_1557","aggregated",5,11,639,365,450,660,590,750,2,2
"60","60","081111_1557","aggregated",5,12,639,10,30,30,60,60,1,1
"61","61","081111_1557","full",6,1,9272,806,6000,4500,3200,3500,3,2
"62","62","081111_1557","full",6,2,9272,10000,5000,15000,2500,4500,2,2
"63","63","081111_1557","full",6,3,9272,3000,2500,3500,3312,3200,2,3
"64","64","081111_1557","full",6,4,9272,2000,3000,3500,2900,5000,2,1
"65","65","081111_1557","full",6,5,9272,956,1400,1930,2600,2900,2,2
"66","66","081111_1557","full",6,6,9272,2500,2500,2500,5000,3414,5,4
"67","67","081111_1557","full",6,7,9272,1800,2500,3200,3500,1200,3,3
"68","68","081111_1557","full",6,8,9272,8500,7600,9000,3000,7900,1,2
"69","69","081111_1557","full",6,9,9272,2365,3560,3289,3456,3289,2,4
"70","70","081111_1557","full",6,10,9272,700,22500,6000,3500,4000,3,3
"71","71","081111_1557","full",6,11,9272,650,1000,3000,12000,4500,3,3
"72","72","081111_1557","full",6,12,9272,25000,14000,12000,11000,3000,1,1
"73","73","081113_1411","full",1,1,184,30,30,30,30,30,2,2
"74","74","081113_1411","full",1,2,184,168,180,172,191,156,4,2
"75","75","081113_1411","full",1,3,184,2,2,10,10,15,3,2
"76","76","081113_1411","full",1,4,184,17,22,20,15,72,2,1
"77","77","081113_1411","full",1,5,184,100,125,150,75,100,2,3
"78","78","081113_1411","full",1,6,184,1070,170,178,178,160,4,5
"79","79","081113_1411","full",1,7,184,7,70,65,75,70,3,4
"80","80","081113_1411","full",1,8,184,20,20,22,30,30,4,4
"81","81","081113_1411","full",1,9,184,150,200,140,80,75,3,4
"82","82","081113_1411","full",1,10,184,112,104,160,72,119,3,3
"83","83","081113_1411","full",1,11,184,500,75,125,100,75,2,3
"84","84","081113_1411","full",1,12,184,200,125,120,120,110,1,4
"85","85","081113_1411","no",2,1,734,300,300,300,300,300,4,4
"86","86","081113_1411","no",2,2,734,115,270,290,240,160,1,1
